timestamp,tx_hash,block_id,value,fee,fee_to_value_ratio,input_count,output_count,size
2025-05-11 00:23:20,4e9bf7568916f7b7f9dddf7500795f360fdf8da6a65c1ea3b5c013262c67f499,896183,902570.0,410.0,0.000454,1,8,409
2025-05-11 00:23:20,c29333f9aa7ae58031a0e6113d8ab0d4b9aabb4b4f483b8849ba3c19f537a173,896183,88170.0,297.0,0.003368,2,4,428
2025-05-11 00:23:20,88eea8e6ac8664ea34fba4c3389346bb72bdb7968da28b093f47bbaae14d9961,896183,38990.0,285.0,0.00731,1,2,284
2025-05-11 00:23:20,4e948bceebdbd5391700a490662fc7d862bfc43fe7d90756b7039e5aba22cc3f,896183,39170.0,285.0,0.007276,1,2,284
2025-05-11 00:23:20,7427e96ea4fa895d44252328d30e1afacd5741965b4a80b9428604d5f0b69fe4,896183,39455.0,285.0,0.007223,1,2,284
2025-05-11 00:23:20,cf76ffcea5dc7ac5a49ccb0f41ab526a10339b89dcb799d92ef8117412f225df,896183,39740.0,285.0,0.007172,1,2,284
2025-05-11 00:23:20,07e8e5ce1ce5bca783f59fee502127522a8f48636db9904019e2f1ef76444935,896183,39020.0,285.0,0.007304,1,2,284
2025-05-11 00:23:20,b1c0ffdeafd8d071975ae9ab1af13f8f70a0bc0a48f19b1306b873c19879e762,896183,39305.0,285.0,0.007251,1,2,284
2025-05-11 00:23:20,d14fed33de0bfdbdda1cc2b8ae32b3fc0899937f2f95bd45c4abc795210a38d3,896183,39590.0,285.0,0.007199,1,2,284
2025-05-11 00:23:20,a39b92a11e21110948cf9236748cec010f610c91eb1d38398aad5ccd8515a6b5,896183,39875.0,285.0,0.007147,1,2,284
2025-05-11 00:23:20,abcb554d28873094efced001a63d5cb793ba21fb391d1abc6264d51c88a3e1a2,896183,1037050.0,246.0,0.000237,3,1,487
2025-05-11 00:23:20,827c4506c8fd1f5a1a573597b7175bfa3983367e903fe1f6baad1de546f86d6a,896183,39735.0,285.0,0.007173,1,2,283
2025-05-11 00:23:20,9b80e65c89dbf12bea5dd98c744aec343691dd2a684eb73a020ea4f51080d73f,896183,40020.0,285.0,0.007121,1,2,284
2025-05-11 00:23:20,d49bf6d21471a0a81ad3973792d682907b3c75f206f3eabf4d6e96f4a3d31012,896183,40305.0,285.0,0.007071,1,2,284
2025-05-11 00:23:20,9d0e320d0f388237b4b0ee0505d693b98dc47a8d6d6b8dc69a37f80e5f81be9c,896183,40590.0,285.0,0.007021,1,2,284
2025-05-11 00:23:20,d509cd6b0281af828a856e1663251b68df6afc8e6de1d643bfcc68f03ff9a345,896183,3778065.0,225.0,6e-05,1,2,224
2025-05-11 00:23:20,10a204ba0d60332cde3ac72fe43c5d95f37eca9d7e80f34075ed729ec4e3be2e,896183,3787790.0,225.0,5.9e-05,1,2,224
2025-05-11 00:23:20,7e1236230b35b29c77058cec460e20b482b96a35451bbcb04211d06eae227322,896183,93514881.0,225.0,2e-06,1,2,224
2025-05-11 00:23:20,91ffb52d5261161659cb07bd9490ff1adfbd78554a941299c323894a1fc7aa4a,896183,6933983.0,224.0,3.2e-05,1,2,223
2025-05-11 00:23:20,6837ffbafebcd67f34f228c19a6ddd8d526da658a8c26a34b4e20129301fd949,896183,2568294.0,224.0,8.7e-05,1,2,223
2025-05-11 00:23:20,0e4ca501fded1b80f4dee27b8877cd9aa94031119e1583e6ad3215e2d4c9f62a,896183,5979040.0,224.0,3.7e-05,1,2,223
2025-05-11 00:23:20,49849d94f6522725dd9991fa481f01269aaa7e7e528b0eb483a86a537fef26bf,896183,38890.0,285.0,0.007328,1,2,283
2025-05-11 00:23:20,6fd1850e6c6d5bcf09112aa7f24cf2dcc02cbefe6187f78ca9252d9a71804037,896183,39175.0,285.0,0.007275,1,2,284
2025-05-11 00:23:20,c870bb225a23d446e8320073007f8fd3bd112785f21b3fa6f1d6c1ab8e384d80,896183,39460.0,285.0,0.007223,1,2,284
2025-05-11 00:23:20,775773b4f19f6f4d1ea442e2584d53177f5d45a99d154fdb1267055b485a6e5d,896183,41035.0,285.0,0.006945,1,2,283
2025-05-11 00:23:20,685f7551e08239b1d919b9b1e7d6ad013dfbf4d0e6b737bc99f456e9ba0cb43f,896183,41320.0,285.0,0.006897,1,2,283
2025-05-11 00:23:20,6aa937b5881f4a20ebb425d7f93d1074febec0e7dcb2d96dc54967be92f4750b,896183,41605.0,285.0,0.00685,1,2,284
2025-05-11 00:23:20,ad9c4e3b88ab732853947f04c7a04e2291251779247d8eab973a3e0905556b86,896183,2563872.0,340.0,0.000133,3,4,488
2025-05-11 00:23:20,f92766e7654e67023fa57522ce123dfd42d11929a25766372d20fc36950c74f1,896183,38080.0,285.0,0.007484,1,2,283
2025-05-11 00:23:20,78a7ecfed67c2b100d37a3a105c6116f7837b6700189649d15ac5d0ba983cc1b,896183,38365.0,285.0,0.007429,1,2,283
2025-05-11 00:23:20,b775ec11ea1470a8b8854d31ee6901047c59a145da1458b959da5556cfcaea7c,896183,38650.0,285.0,0.007374,1,2,283
2025-05-11 00:23:20,70da147cadd1456a4bfd7fd7ae2ad1d622b38effec188c439afb268378aade0e,896183,38935.0,285.0,0.00732,1,2,284
2025-05-11 00:23:20,876d45c1758eb6ec710fc5e72133e375b7b473877b398d70ea5551b7c6b968c0,896183,5228345.0,155.0,3e-05,1,2,205
2025-05-11 00:23:20,577acf172d2c786b961d2eae110d671b46f915fc4dfdf3fe1109c451a99cace5,896183,37885.0,285.0,0.007523,1,2,283
2025-05-11 00:23:20,4a22e643488575b52c24eb11e3cb809a919e5fc77fdbf947bbe4e3287655aa4c,896183,38170.0,285.0,0.007467,1,2,283
2025-05-11 00:23:20,8ff6d8468eb2fbe87bb447b83c35a41b9772e911b16614cca976259e530c2a14,896183,39275.0,285.0,0.007257,1,2,283
2025-05-11 00:23:20,44db2b35aead9a0927570aaa9d40f51f947d03c757d8f8d91e769aac7f143f13,896183,39950.0,285.0,0.007134,1,2,283
2025-05-11 00:23:20,afe029e384193fc61b3c690164b7f3ad028fa938bab28ce24682abeb64074e18,896183,40235.0,285.0,0.007083,1,2,283
2025-05-11 00:23:20,bd4c9ea743ea041c66b7b83af77b033b41d8fc6afea37d6d70a900cec39e3388,896183,10995525.0,225.0,2e-05,1,2,223
2025-05-11 00:23:20,ee89765dfa321c4cae6fe9f437935c739c69f6a3eb2832a74e5b6017694e2a33,896183,3362181.0,224.0,6.7e-05,1,2,222
2025-05-11 00:23:20,653f08a1550e1fc042bae1dcaab8a084fe2fc12654ab7d746c5072c5445c0faa,896183,484684.0,671.0,0.001384,4,2,665
2025-05-11 00:23:20,b790ed39c6230cc9d994394b31a4960579c10eca3fd612814700d37c1a5b515f,896183,2501845.0,210.0,8.4e-05,2,1,422
2025-05-11 00:23:20,33a81f65a3d561130dec79d71e32acebe66d4a435e1b9ad2e514003d4dd903d3,896183,58081.0,135.0,0.002324,1,1,248
2025-05-11 00:23:20,069130848fa997c1918f991e210815742e466dd4b8c8200d812873d95a333abe,896183,600.0,135.0,0.225,1,1,214
2025-05-11 00:23:20,9596e4baa0752985353c653387deeef16397fcdbee346a3d78a25796265e0085,896183,355856.0,253.0,0.000711,2,2,495
2025-05-11 00:23:20,97f074ee4ecf9c1e7b9a1c83c79f3118f2252aa5b40625acf3f4375aa42f1136,896183,47597.0,112.0,0.002353,1,1,192
2025-05-11 00:23:20,18abda4e0f71b6a3cfd435e162d88d29d228aa8a0e6c5540eb16eb886d3acf4b,896183,32213.0,7057.0,0.219073,119,2,12819
2025-05-11 00:23:20,c109353226206ee2fc4e950cbc332763eb7536a9c580b9c225a71fcf9318da21,896183,2294882.0,196.0,8.5e-05,1,2,383
2025-05-11 00:23:20,66513e5f74241637be76afe85851a2808121d5e873b6dfe6deb885489f68ccbe,896183,140764.0,29636.0,0.210537,500,1,53557
2025-05-11 00:23:20,5f9ab7cd6d31497a9e30c58d3e63e7929eb44f87df1bebec2793dd30b40d10a8,896183,135364.0,29636.0,0.218936,500,1,53557
2025-05-11 00:23:20,cf8531c55585076f865c6da22a12d52cddf0bf42a6753dbd2c2e1008897d44f8,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,265f00cde0246dbfc7fc6345174ab00987b70a5b25e666bc7ba6b06273583ff8,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,928846e5d4695261c2762a15ac9f6d7a497a77bcd147ac3e4a7918f5185796e5,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,3a3fee5fa00fe4646cf61740992a225b15e6404ca0f576a1c6aebb0053539cd4,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,dc17b98a1b7a076094c72d377621762f984dc9ac663d4b457749aa3677e452cf,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,98f760945385ddf511bb178bb0d7f8716bbda3ffab182529a4161f3df9a6d4c6,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,f8aefda3333fe7d7f7e00245eb2bf2390dd6305adc46e288112a2f6b00e623c3,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,0995c17ce7e77d0b756082a50ea88e2aae8aa2c9237152eebc99017c32faedb7,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,f9b62ae764c447a0a0cfe3209e05f14eb9a501b72fe02f85401359a97d1013ad,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,9bee22c519bde8021af5f76901c3908675f0d1cef631c5cca19bff1975b41a9e,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,659412fd7e9dea0aefd28b423fed3e650cf0596199930410a4f1da0cfab6d39b,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,f153d508cbf0effdf5b5a4e94708acbff64cffb7b53325425c85c0be71349c9b,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,34437dd199c2cd2fd20195d2e2a68d981156e728937a4458d52535a8dce46b89,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,3df49c02bbc3da04ed5b03e74b9a033f2d682b4514eff1e880a024b7dc2ee084,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,d79842d0128cff6adc813c79b2fb5b31f560b1024f64bbd7f5fbeb5dd1aaac80,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,6ee6dab7160f851585988e517df3d4ca5fb17df829585b2b396eb0c19bcaba7c,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,13a2a0b5b5ca65d7afad64437f2591f76a224d3d7f45258d42fc2eabccf08d77,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,752c5ac0555f2ae1f3e1ee728f0b8de2f393b423743830206e722b96b75f4f70,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,5ae7b5e2160f96518bb6253d029a4e593345c27c376d497cd7642575f73bf066,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,fb2dccf9997949ee65b891fd4307a817679cdf37d578b137f70dc53c2b1e4765,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,1b80eb4775529b2ee67b760f50114962c1ec78b22a505b6eec62766ea4afd762,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,3170cde0af91f9efde2d002f23f60ab6cc4329c8e61d6177ce03fd050ef92331,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,af3f895fb8d21b863f2cb98cdca3b6cbb8bb1e54d713c982fff0a7dff44f5e1e,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,64a7b12571d54439455c74e92537a614471be951da23a88d4e3a81f0dd629c1a,896183,1031736.0,614.0,0.000595,9,2,1061
2025-05-11 00:23:20,72ebbdc2052b1cad4c2332ee80f7c44f71f7d8e80e08eff3156d154feb52d719,896183,89236.0,141.0,0.00158,1,2,223
2025-05-11 00:23:20,8ce5bffa15f9d78765baf37d135e580f7f916c9ff85a3db2028499d6392ea719,896183,546.0,152.0,0.278388,1,1,323
2025-05-11 00:23:20,a46afa404ff3b5617beea0679a17fe2c4fe470f22990e37ad40850ae9b1d8ed9,896183,2246.0,154.0,0.068566,1,2,205
2025-05-11 00:23:20,80e99f15382f57db0117d03fcd7ecf101c6e492bf966740fa6f97d53ea297c19,896183,3823710.0,1157.0,0.000303,16,2,2442
2025-05-11 00:23:20,aa16e710ba84249a4526412c643032c64aae1fb417e7e02154e4107c5fab5619,896183,134714.0,143.0,0.001062,1,2,194
2025-05-11 00:23:20,d1db129ec37fa332d10655c1f5978054ad4c0518965628adbc300b3930542013,896183,199889.0,111.0,0.000555,1,1,162
2025-05-11 00:23:20,8a6c6b0d2ebec88d95c3f38b762df419654e4a4d07895efe191e34bdabafe00d,896183,6809.0,454.0,0.066676,1,11,536
2025-05-11 00:23:20,abeb43371e8ecaed96e42d28ad921ee5bcb99a7a2da87b527682f14af5aaeb0b,896183,18224.0,143.0,0.007847,1,2,194
2025-05-11 00:23:20,eedef881e0822b09a3f8657d9d704f8a386f73de2e874d4305ca641f53b0270b,896183,330.0,151.0,0.457576,1,1,320
2025-05-11 00:23:20,2310c559ed738daef75f29b2c10c90e71de977de974a59c58d5206dd1578e400,896183,9059924.0,778.0,8.6e-05,12,2,1373
2025-05-11 00:23:20,7ffc67309f3a8103b18f22da9ffa08c36b7ef82962e0e3f92fcdcd4aad308440,896183,46697.0,619.0,0.013256,2,12,750
2025-05-11 00:23:20,d2fea3b32f44d4308d19a8997c3ea7af50576c9f1d684d594709ecd0c7bc26c6,896183,282024.0,618.0,0.002191,2,12,748
2025-05-11 00:23:20,660ed076a5706a2e2efca0db282762043729929371179b0c1041d986f771ce82,896183,315033.0,2249.0,0.007139,32,2,4824
2025-05-11 00:23:20,0dd2cb15c3bff6df15c9d7d4560dc9096a0cc28ee7b13f3aae775931bc3ef2b8,896183,431557.0,522.0,0.00121,5,5,866
2025-05-11 00:23:20,bdcc92d457722c8116fd4a385b6df7649e2a7369c16e61dbdd218e2dc5c9cad5,896183,1629241.0,503.0,0.000309,4,7,796
2025-05-11 00:23:20,df3119e89eaf0adced415a68c81c2eec8b7bf8d624e4a3926c5a7225b0854aeb,896183,452034.0,502.0,0.001111,4,7,794
2025-05-11 00:23:20,4e9bf7568916f7b7f9dddf7500795f360fdf8da6a65c1ea3b5c013262c67f499,896183,902570.0,410.0,0.000454,1,8,409
2025-05-11 00:23:20,c29333f9aa7ae58031a0e6113d8ab0d4b9aabb4b4f483b8849ba3c19f537a173,896183,88170.0,297.0,0.003368,2,4,428
2025-05-11 00:23:20,88eea8e6ac8664ea34fba4c3389346bb72bdb7968da28b093f47bbaae14d9961,896183,38990.0,285.0,0.00731,1,2,284
2025-05-11 00:23:20,4e948bceebdbd5391700a490662fc7d862bfc43fe7d90756b7039e5aba22cc3f,896183,39170.0,285.0,0.007276,1,2,284
2025-05-11 00:23:20,7427e96ea4fa895d44252328d30e1afacd5741965b4a80b9428604d5f0b69fe4,896183,39455.0,285.0,0.007223,1,2,284
2025-05-11 00:23:20,cf76ffcea5dc7ac5a49ccb0f41ab526a10339b89dcb799d92ef8117412f225df,896183,39740.0,285.0,0.007172,1,2,284
2025-05-11 00:23:20,07e8e5ce1ce5bca783f59fee502127522a8f48636db9904019e2f1ef76444935,896183,39020.0,285.0,0.007304,1,2,284
2025-05-11 00:23:20,b1c0ffdeafd8d071975ae9ab1af13f8f70a0bc0a48f19b1306b873c19879e762,896183,39305.0,285.0,0.007251,1,2,284
2025-05-11 00:23:20,d14fed33de0bfdbdda1cc2b8ae32b3fc0899937f2f95bd45c4abc795210a38d3,896183,39590.0,285.0,0.007199,1,2,284
2025-05-11 00:23:20,a39b92a11e21110948cf9236748cec010f610c91eb1d38398aad5ccd8515a6b5,896183,39875.0,285.0,0.007147,1,2,284
2025-05-11 00:23:20,abcb554d28873094efced001a63d5cb793ba21fb391d1abc6264d51c88a3e1a2,896183,1037050.0,246.0,0.000237,3,1,487
2025-05-11 00:23:20,827c4506c8fd1f5a1a573597b7175bfa3983367e903fe1f6baad1de546f86d6a,896183,39735.0,285.0,0.007173,1,2,283
2025-05-11 00:23:20,9b80e65c89dbf12bea5dd98c744aec343691dd2a684eb73a020ea4f51080d73f,896183,40020.0,285.0,0.007121,1,2,284
2025-05-11 00:23:20,d49bf6d21471a0a81ad3973792d682907b3c75f206f3eabf4d6e96f4a3d31012,896183,40305.0,285.0,0.007071,1,2,284
2025-05-11 00:23:20,9d0e320d0f388237b4b0ee0505d693b98dc47a8d6d6b8dc69a37f80e5f81be9c,896183,40590.0,285.0,0.007021,1,2,284
2025-05-11 00:23:20,d509cd6b0281af828a856e1663251b68df6afc8e6de1d643bfcc68f03ff9a345,896183,3778065.0,225.0,6e-05,1,2,224
2025-05-11 00:23:20,10a204ba0d60332cde3ac72fe43c5d95f37eca9d7e80f34075ed729ec4e3be2e,896183,3787790.0,225.0,5.9e-05,1,2,224
2025-05-11 00:23:20,7e1236230b35b29c77058cec460e20b482b96a35451bbcb04211d06eae227322,896183,93514881.0,225.0,2e-06,1,2,224
2025-05-11 00:23:20,91ffb52d5261161659cb07bd9490ff1adfbd78554a941299c323894a1fc7aa4a,896183,6933983.0,224.0,3.2e-05,1,2,223
2025-05-11 00:23:20,6837ffbafebcd67f34f228c19a6ddd8d526da658a8c26a34b4e20129301fd949,896183,2568294.0,224.0,8.7e-05,1,2,223
2025-05-11 00:23:20,0e4ca501fded1b80f4dee27b8877cd9aa94031119e1583e6ad3215e2d4c9f62a,896183,5979040.0,224.0,3.7e-05,1,2,223
2025-05-11 00:23:20,49849d94f6522725dd9991fa481f01269aaa7e7e528b0eb483a86a537fef26bf,896183,38890.0,285.0,0.007328,1,2,283
2025-05-11 00:23:20,6fd1850e6c6d5bcf09112aa7f24cf2dcc02cbefe6187f78ca9252d9a71804037,896183,39175.0,285.0,0.007275,1,2,284
2025-05-11 00:23:20,c870bb225a23d446e8320073007f8fd3bd112785f21b3fa6f1d6c1ab8e384d80,896183,39460.0,285.0,0.007223,1,2,284
2025-05-11 00:23:20,775773b4f19f6f4d1ea442e2584d53177f5d45a99d154fdb1267055b485a6e5d,896183,41035.0,285.0,0.006945,1,2,283
2025-05-11 00:23:20,685f7551e08239b1d919b9b1e7d6ad013dfbf4d0e6b737bc99f456e9ba0cb43f,896183,41320.0,285.0,0.006897,1,2,283
2025-05-11 00:23:20,6aa937b5881f4a20ebb425d7f93d1074febec0e7dcb2d96dc54967be92f4750b,896183,41605.0,285.0,0.00685,1,2,284
2025-05-11 00:23:20,ad9c4e3b88ab732853947f04c7a04e2291251779247d8eab973a3e0905556b86,896183,2563872.0,340.0,0.000133,3,4,488
2025-05-11 00:23:20,f92766e7654e67023fa57522ce123dfd42d11929a25766372d20fc36950c74f1,896183,38080.0,285.0,0.007484,1,2,283
2025-05-11 00:23:20,78a7ecfed67c2b100d37a3a105c6116f7837b6700189649d15ac5d0ba983cc1b,896183,38365.0,285.0,0.007429,1,2,283
2025-05-11 00:23:20,b775ec11ea1470a8b8854d31ee6901047c59a145da1458b959da5556cfcaea7c,896183,38650.0,285.0,0.007374,1,2,283
2025-05-11 00:23:20,70da147cadd1456a4bfd7fd7ae2ad1d622b38effec188c439afb268378aade0e,896183,38935.0,285.0,0.00732,1,2,284
2025-05-11 00:23:20,876d45c1758eb6ec710fc5e72133e375b7b473877b398d70ea5551b7c6b968c0,896183,5228345.0,155.0,3e-05,1,2,205
2025-05-11 00:23:20,577acf172d2c786b961d2eae110d671b46f915fc4dfdf3fe1109c451a99cace5,896183,37885.0,285.0,0.007523,1,2,283
2025-05-11 00:23:20,4a22e643488575b52c24eb11e3cb809a919e5fc77fdbf947bbe4e3287655aa4c,896183,38170.0,285.0,0.007467,1,2,283
2025-05-11 00:23:20,8ff6d8468eb2fbe87bb447b83c35a41b9772e911b16614cca976259e530c2a14,896183,39275.0,285.0,0.007257,1,2,283
2025-05-11 00:23:20,44db2b35aead9a0927570aaa9d40f51f947d03c757d8f8d91e769aac7f143f13,896183,39950.0,285.0,0.007134,1,2,283
2025-05-11 00:23:20,afe029e384193fc61b3c690164b7f3ad028fa938bab28ce24682abeb64074e18,896183,40235.0,285.0,0.007083,1,2,283
2025-05-11 00:23:20,bd4c9ea743ea041c66b7b83af77b033b41d8fc6afea37d6d70a900cec39e3388,896183,10995525.0,225.0,2e-05,1,2,223
2025-05-11 00:23:20,ee89765dfa321c4cae6fe9f437935c739c69f6a3eb2832a74e5b6017694e2a33,896183,3362181.0,224.0,6.7e-05,1,2,222
2025-05-11 00:23:20,653f08a1550e1fc042bae1dcaab8a084fe2fc12654ab7d746c5072c5445c0faa,896183,484684.0,671.0,0.001384,4,2,665
2025-05-11 00:23:20,b790ed39c6230cc9d994394b31a4960579c10eca3fd612814700d37c1a5b515f,896183,2501845.0,210.0,8.4e-05,2,1,422
2025-05-11 00:23:20,33a81f65a3d561130dec79d71e32acebe66d4a435e1b9ad2e514003d4dd903d3,896183,58081.0,135.0,0.002324,1,1,248
2025-05-11 00:23:20,069130848fa997c1918f991e210815742e466dd4b8c8200d812873d95a333abe,896183,600.0,135.0,0.225,1,1,214
2025-05-11 00:23:20,9596e4baa0752985353c653387deeef16397fcdbee346a3d78a25796265e0085,896183,355856.0,253.0,0.000711,2,2,495
2025-05-11 00:23:20,97f074ee4ecf9c1e7b9a1c83c79f3118f2252aa5b40625acf3f4375aa42f1136,896183,47597.0,112.0,0.002353,1,1,192
2025-05-11 00:23:20,18abda4e0f71b6a3cfd435e162d88d29d228aa8a0e6c5540eb16eb886d3acf4b,896183,32213.0,7057.0,0.219073,119,2,12819
2025-05-11 00:23:20,c109353226206ee2fc4e950cbc332763eb7536a9c580b9c225a71fcf9318da21,896183,2294882.0,196.0,8.5e-05,1,2,383
2025-05-11 00:23:20,66513e5f74241637be76afe85851a2808121d5e873b6dfe6deb885489f68ccbe,896183,140764.0,29636.0,0.210537,500,1,53557
2025-05-11 00:23:20,5f9ab7cd6d31497a9e30c58d3e63e7929eb44f87df1bebec2793dd30b40d10a8,896183,135364.0,29636.0,0.218936,500,1,53557
2025-05-11 00:23:20,cf8531c55585076f865c6da22a12d52cddf0bf42a6753dbd2c2e1008897d44f8,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,265f00cde0246dbfc7fc6345174ab00987b70a5b25e666bc7ba6b06273583ff8,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,928846e5d4695261c2762a15ac9f6d7a497a77bcd147ac3e4a7918f5185796e5,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,3a3fee5fa00fe4646cf61740992a225b15e6404ca0f576a1c6aebb0053539cd4,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,dc17b98a1b7a076094c72d377621762f984dc9ac663d4b457749aa3677e452cf,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,98f760945385ddf511bb178bb0d7f8716bbda3ffab182529a4161f3df9a6d4c6,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,f8aefda3333fe7d7f7e00245eb2bf2390dd6305adc46e288112a2f6b00e623c3,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,0995c17ce7e77d0b756082a50ea88e2aae8aa2c9237152eebc99017c32faedb7,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,f9b62ae764c447a0a0cfe3209e05f14eb9a501b72fe02f85401359a97d1013ad,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,9bee22c519bde8021af5f76901c3908675f0d1cef631c5cca19bff1975b41a9e,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,659412fd7e9dea0aefd28b423fed3e650cf0596199930410a4f1da0cfab6d39b,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,f153d508cbf0effdf5b5a4e94708acbff64cffb7b53325425c85c0be71349c9b,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,34437dd199c2cd2fd20195d2e2a68d981156e728937a4458d52535a8dce46b89,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,3df49c02bbc3da04ed5b03e74b9a033f2d682b4514eff1e880a024b7dc2ee084,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,d79842d0128cff6adc813c79b2fb5b31f560b1024f64bbd7f5fbeb5dd1aaac80,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,6ee6dab7160f851585988e517df3d4ca5fb17df829585b2b396eb0c19bcaba7c,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,13a2a0b5b5ca65d7afad64437f2591f76a224d3d7f45258d42fc2eabccf08d77,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,752c5ac0555f2ae1f3e1ee728f0b8de2f393b423743830206e722b96b75f4f70,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,5ae7b5e2160f96518bb6253d029a4e593345c27c376d497cd7642575f73bf066,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,fb2dccf9997949ee65b891fd4307a817679cdf37d578b137f70dc53c2b1e4765,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,1b80eb4775529b2ee67b760f50114962c1ec78b22a505b6eec62766ea4afd762,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,3170cde0af91f9efde2d002f23f60ab6cc4329c8e61d6177ce03fd050ef92331,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,af3f895fb8d21b863f2cb98cdca3b6cbb8bb1e54d713c982fff0a7dff44f5e1e,896183,330.0,144.0,0.436364,1,1,308
2025-05-11 00:23:20,64a7b12571d54439455c74e92537a614471be951da23a88d4e3a81f0dd629c1a,896183,1031736.0,614.0,0.000595,9,2,1061
2025-05-11 00:23:20,72ebbdc2052b1cad4c2332ee80f7c44f71f7d8e80e08eff3156d154feb52d719,896183,89236.0,141.0,0.00158,1,2,223
2025-05-11 00:23:20,8ce5bffa15f9d78765baf37d135e580f7f916c9ff85a3db2028499d6392ea719,896183,546.0,152.0,0.278388,1,1,323
2025-05-11 00:23:20,a46afa404ff3b5617beea0679a17fe2c4fe470f22990e37ad40850ae9b1d8ed9,896183,2246.0,154.0,0.068566,1,2,205
2025-05-11 00:23:20,80e99f15382f57db0117d03fcd7ecf101c6e492bf966740fa6f97d53ea297c19,896183,3823710.0,1157.0,0.000303,16,2,2442
2025-05-11 00:23:20,aa16e710ba84249a4526412c643032c64aae1fb417e7e02154e4107c5fab5619,896183,134714.0,143.0,0.001062,1,2,194
2025-05-11 00:23:20,d1db129ec37fa332d10655c1f5978054ad4c0518965628adbc300b3930542013,896183,199889.0,111.0,0.000555,1,1,162
2025-05-11 00:23:20,8a6c6b0d2ebec88d95c3f38b762df419654e4a4d07895efe191e34bdabafe00d,896183,6809.0,454.0,0.066676,1,11,536
